4.001,10.2466,0.0046
3.9552,10.1535,0.0069
4.0117,10.3366,0.0008
3.9857,10.0436,0.0002
4.0254,10.1947,0.0002
4.0086,10.1428,0.0003
3.975,10.2023,0.0069
3.9796,10.1993,0.0027
4.0086,10.2206,0.0014
4.004,10.0497,0.0014
3.9705,10.0879,0.0025
4.0132,10.1825,0.0005
4.0239,10.1428,0.0007
4.0101,10.1199,0.0015
4.0773,10.2634,0.0022
3.9766,10.2039,0.0004
3.9735,10.2054,0.0024
3.9781,10.2695,0.0025
3.9583,10.1474,0.0005
3.9842,10.2374,0.0004
3.9842,9.9765,0.0012
3.9171,10.3626,0.0038
4.0239,10.242,0.0047
4.0773,10.3702,0.0017
4.0773,10.2649,0.0014
4.091,10.4175,0.0006
4.2528,10.8264,0.0004
4.2116,10.7562,0.0015
4.1017,10.3702,0.0017
4.0269,10.4144,0.0016
4.0147,10.2023,0.0022
3.9857,10.1596,0.0005
4.0284,10.0299,0.0007
4.0757,10.3397,0.0005
4.0345,10.2618,0.0024
4.1017,10.3427,0.0018
4.2497,10.7776,0.0019
4.2039,10.445,0.0028
4.152,10.6128,0.0058
4.0452,10.1794,0.0004
4.0483,10.0818,0.0008
4.0223,10.2206,0.001
3.9979,10.1657,0.001
3.9827,10.0711,0.0004
3.9949,10.1596,0.0008
3.9781,10.094,0.0005
4.001,10.126,0.0007
4.004,10.1398,0.0004
4.033,9.946,0.0087
4.1795,10.6082,0.0008
4.0895,10.4846,0.0009
4.1383,10.5579,0.0003
4.0208,10.0574,0.0004
4.0284,10.1276,0.001
3.9857,10.21,0.0002
3.9827,10.1932,0.0013
4.004,10.1245,0.0007
4.004,10.1291,0.001
4.0025,10.21,0.0017
4.004,10.1382,0.0019
4.0971,10.2893,0.001
4.0696,10.419,0.0014
3.9933,10.0864,0.0024
3.9979,10.1123,0.002
3.9918,10.0818,0.0003
4.0895,10.2725,0.0025
3.9964,10.1871,0.0014
3.9903,10.1352,0.0015
4.0345,10.0711,0.0013
4.1658,10.8509,0.0019
4.1887,10.4846,0.003
4.2131,10.5441,0.0006
4.2634,10.7288,0.0003
4.2482,10.5625,0.0016
